# Starting compiling UnityEngine.TestRunner.dll
/home/witchzell/Unity/Hub/Editor/2020.3.8f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a86e5478c429af348f1b7e19b138543
# Starting compiling UnityEngine.UI.dll
/home/witchzell/Unity/Hub/Editor/2020.3.8f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc474c3b8198d35c4892c730b250c56f
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/witchzell/Unity/Hub/Editor/2020.3.8f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-069259ea3be9753778fe7bdf01fa5dc7
# Starting compiling Unity.2D.PixelPerfect.dll
/home/witchzell/Unity/Hub/Editor/2020.3.8f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3c75c0b771cf164bb86f8e6f92a64972
# Starting compiling Unity.Timeline.dll
/home/witchzell/Unity/Hub/Editor/2020.3.8f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7539f3e33c155058681bae430905ba0b
# Starting compiling Unity.TextMeshPro.dll
/home/witchzell/Unity/Hub/Editor/2020.3.8f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9f8ccc27a2408edd09cfbecbdc41e265
# Starting compiling Unity.Mathematics.dll
/home/witchzell/Unity/Hub/Editor/2020.3.8f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f591b249d005efd98c6d0c397f93aa1
# Starting compiling Unity.2D.IK.Runtime.dll
/home/witchzell/Unity/Hub/Editor/2020.3.8f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1cf9374de5ea7632f91ef547af0e1027
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/witchzell/Unity/Hub/Editor/2020.3.8f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ce4f4ca34b8bfc42ba0f11fa343da62d
# Starting compiling Unity.2D.Common.Runtime.dll
/home/witchzell/Unity/Hub/Editor/2020.3.8f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-67e341fc835374693bd15f6b56031823
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/witchzell/Unity/Hub/Editor/2020.3.8f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dcf580c518f4943fe98cb4dea8fc276d
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/witchzell/Unity/Hub/Editor/2020.3.8f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eb41a98cb6f76117fa04ca2cf69c2e28
